"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Arbeidsdeelname; kerncijfers";"Arbeidsdeelname; kerncijfers";"85264NED";"Beroepsbevolking, werkloosheidspercentage, arbeidsparticipatie
arbeidsparticipatie, geslacht, leeftijd, onderwijsniveau";"2022-08-17T02:00:00";"Nieuw";"";"nl";"CBS";"Perkwartaal";"2013 1e kwartaal - 2022 2e kwartaal";"
Deze tabel bevat kwartaal- en jaarcijfers over de arbeidsdeelname in Nederland. De bevolking van 15 tot 75 jaar (exclusief de institutionele bevolking) wordt ingedeeld in de werkzame, werkloze en de niet-beroepsbevolking. De werkzame beroepsbevolking wordt verder ingedeeld op basis van de positie in de werkkring en de gemiddelde arbeidsduur. Voor de verschillende indelingen is een uitsplitsing naar geslacht, leeftijd en onderwijsniveau beschikbaar.

Gegevens beschikbaar vanaf: 2013

Status van de cijfers:
De cijfers in deze tabel zijn definitief.  

Wijzigingen per 17 augustus 2022:
Geen, dit is een nieuwe tabel. Deze tabel is samengesteld op basis van de Enquête Beroepsbevolking (EBB). Vanwege wijzigingen in het onderzoeksdesign en de vragenlijst van de EBB zijn de cijfers over 2021 niet zonder meer vergelijkbaar met de cijfers tot en met 2020. De kerncijfers in deze tabel zijn daarom consistent gemaakt met de (niet-seizoengecorrigeerde) cijfers in de tabel Arbeidsdeelname, kerncijfers seizoengecorrigeerd (zie paragraaf 4), waarin de uitkomsten voor de periode 2013-2020 zijn herberekend om aan te sluiten op de uitkomsten vanaf 2021. Bij verdere detaillering van de uitkomsten naar baan- en persoonskenmerken kunnen er van 2020 op 2021 desondanks verschillen zijn als gevolg van de nieuwe methode.

Wanneer komen er nieuwe cijfers?
Nieuwe cijfers worden gepubliceerd op 17 november 2022.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie 

1. TOELICHTING

Deze tabel bevat kwartaal- en jaarcijfers over de arbeidsdeelname in Nederland. De bevolking van 15 tot 75 jaar (exclusief de institutionele bevolking) wordt ingedeeld in de werkzame, werkloze en de niet-beroepsbevolking. De werkzame beroepsbevolking wordt verder ingedeeld op basis van de positie in de werkkring en de gemiddelde arbeidsduur. Voor de verschillende indelingen is een uitsplitsing naar geslacht, leeftijd en onderwijsniveau beschikbaar.

Gegevens beschikbaar vanaf: 2013

Status van de cijfers:
De cijfers in deze tabel zijn definitief.  

Wijzigingen per 17 augustus 2022:
Geen, dit is een nieuwe tabel. Deze tabel is samengesteld op basis van de Enquête Beroepsbevolking (EBB). Vanwege wijzigingen in het onderzoeksdesign en de vragenlijst van de EBB zijn de cijfers over 2021 niet zonder meer vergelijkbaar met de cijfers tot en met 2020. De kerncijfers in deze tabel zijn daarom consistent gemaakt met de (niet-seizoengecorrigeerde) cijfers in de tabel Arbeidsdeelname, kerncijfers seizoengecorrigeerd (zie paragraaf 4), waarin de uitkomsten voor de periode 2013-2020 zijn herberekend om aan te sluiten op de uitkomsten vanaf 2021. Bij verdere detaillering van de uitkomsten naar baan- en persoonskenmerken kunnen er van 2020 op 2021 desondanks verschillen zijn als gevolg van de nieuwe methode.

Wanneer komen er nieuwe cijfers?
Nieuwe cijfers worden gepubliceerd op 17 november 2022.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Definities:

Beroepsbevolking:
Personen
- die betaald werk hebben (werkzame beroepsbevolking), of
- die geen betaald werk hebben, recent naar betaald werk hebben gezocht en daarvoor direct beschikbaar zijn (werkloze beroepsbevolking).

Werkzame beroepsbevolking:
Personen die betaald werk hebben.

Werkloze beroepsbevolking:
Personen zonder betaald werk, die recent naar werk hebben gezocht en daarvoor direct beschikbaar zijn.

Niet-beroepsbevolking:
Personen zonder betaald werk die niet recent naar werk hebben gezocht of daarvoor niet direct beschikbaar zijn.

Verklaring van symbolen:

niets (blanco)	: het cijfer kan op logische gronden niet voorkomen
. 		: het cijfer is onbekend, onvoldoende betrouwbaar of geheim
*		: voorlopige cijfers
**		: nader voorlopige cijfers

Enkele cijfers zijn afgerond op duizendtallen. Hierdoor kan het voorkomen, dat de som van de detailgegevens afwijkt van het totaal.

3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Deze tabel is de opvolger van: <a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/82309NED'>Arbeidsdeelname; kerncijfers, 2003-2022</a>

Relevante tabellen:
Andere tabellen over de arbeidsdeelname zijn te vinden op StatLine onder het thema <a href='https://opendata.cbs.nl/statline/#/CBS/nl/navigatieScherm/thema?themaNr=50870'>Beroepsbevolking</a>.

Deze tabel bevat cijfers die vanaf 2013 zijn herberekend om zoveel mogelijk aan te sluiten op de uitkomsten vanaf 2021. De cijfers in de tabel <a href='http://opendata.cbs.nl/statline/#/CBS/nl/dataset/80590ned/table?dl=61121'>Arbeidsdeelname en werkloosheid per maand</a> zijn vanaf 2003 herberekend.
Relevante artikelen:

Voor meer informatie over de revisie van de cijfers over werkloosheid en de beroepsbevolking, zie het <a href='https://www.cbs.nl/nl-nl/nieuws/2021/48/meer-werklozen-maar-ook-meer-werkenden-met-nieuwe-meetmethode'>artikel van 3 december 2021</a>.

Meer informatie is te vinden op de themapagina <a href='https://www.cbs.nl/nl-NL/menu/themas/arbeid-sociale-zekerheid/nieuws/default.htm'>Arbeid en Sociale Zekerheid.</a>

4. BRONNEN EN METHODEN

Deze tabel is samengesteld op basis van de Enquête Beroepsbevolking (EBB). Vanwege wijzigingen in het onderzoeksdesign en de vragenlijst van de EBB zijn de cijfers over 2021 niet zonder meer vergelijkbaar met de cijfers tot en met 2020. De kerncijfers in deze tabel zijn daarom consistent gemaakt met de (niet-seizoengecorrigeerde) cijfers in de tabel <a href='http://opendata.cbs.nl/statline/#/CBS/nl/dataset/85224NED/table?dl=6A716'>Arbeidsdeelname, kerncijfers seizoengecorrigeerd</a>, waarin de uitkomsten voor de periode 2013-2020 zijn herberekend om aan te sluiten op de uitkomsten vanaf 2021. Bij verdere detaillering van de uitkomsten naar baan- en persoonskenmerken kunnen er van 2020 op 2021 desondanks verschillen zijn als gevolg van de nieuwe methode.

De onderzoeksmethode van deze tabel is te vinden in de onderzoeksbeschrijving  van de <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/onderzoeksomschrijvingen/korte-onderzoeksbeschrijvingen/enquete-beroepsbevolking--ebb--'>Enquête beroepsbevolking (EBB)(cbs.nl)</a>.</a>

Revisie onderwijsniveau en -richting
Vanaf 2021 wordt voor het onderwijsniveau gepubliceerd op basis van de SOI 2021. De ISCED-F 2013 is als basis genomen voor de richtingindeling van de SOI 2021. Meer informatie over de SOI 2021 is te vinden op de pagina <a href='https://www.cbs.nl/nl-nl/onze-diensten/methoden/classificaties/onderwijs-en-beroepen/standaard-onderwijsindeling--soi--/standaard-onderwijsindeling-2021'>Standaard Onderwijsindeling 2021 (cbs.nl)</a>

5. MEER INFORMATIE

<a href='https://www.cbs.nl/nl-nl/over-ons/contact/infoservice'>Infoservice</a>

Copyright (c) Centraal Bureau voor de Statistiek, Den Haag/Heerlen 
Verveelvoudiging is toegestaan, mits het CBS als bron wordt vermeld.

";"ts=1658219375196&graphtype=Table&r=Topics&k=Geslacht,Leeftijd&t=HoogstBehaaldOnderwijsniveau,Perioden";"$filter=((Leeftijd eq '52052') or (Leeftijd eq '53050') or (Leeftijd eq '53310') or (Leeftijd eq '53825')) and ((HoogstBehaaldOnderwijsniveau eq 'T001143')) and ((Perioden eq '2022KW02'))&$select=Geslacht, Leeftijd, HoogstBehaaldOnderwijsniveau, Perioden, BeroepsEnNietBeroepsbevolking_1, Beroepsbevolking_2, WerkzameBeroepsbevolking_3, WerklozeBeroepsbevolking_20, Werkloosheidspercentage_21, NietBeroepsbevolking_22, NettoArbeidsparticipatie_24";"Table,Bar,Line";"Regulier";"CBS.";"2022-08-17T02:00:00";"2"
"DataProperties"
ID;Position;ParentID;Type;Key;Title;Description;ReleasePolicy;Datatype;Unit;Decimals;Default
"0";"0";;"Dimension";"Geslacht";"Geslacht";"";;;;;
"1";"1";;"Dimension";"Leeftijd";"Leeftijd";"";;;;;
"2";"2";;"Dimension";"HoogstBehaaldOnderwijsniveau";"Hoogst behaald onderwijsniveau";"";;;;;
"3";"3";;"TimeDimension";"Perioden";"Perioden";"";"true";;;;
"4";"4";;"Topic";"BeroepsEnNietBeroepsbevolking_1";"Beroeps- en niet-beroepsbevolking";"Personen die tot de werkzame, de werkloze of de niet-beroepsbevolking behoren.	

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar.
";;"Long";"x 1 000";"0";"Missing"
"5";;;"TopicGroup";"";"Beroepsbevolking";"Personen:
- die betaald werk hebben (werkzame beroepsbevolking), of
- die geen betaald werk hebben, recent naar betaald werk hebben gezocht en daarvoor direct beschikbaar zijn (werkloze beroepsbevolking).

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar. Bij betaald werk gaat het om werkzaamheden ongeacht de arbeidsduur.
";;;;;
"6";"5";"5";"Topic";"Beroepsbevolking_2";"Beroepsbevolking";"Personen:
- die betaald werk hebben (werkzame beroepsbevolking), of
- die geen betaald werk hebben, recent naar betaald werk hebben gezocht en daarvoor direct beschikbaar zijn (werkloze beroepsbevolking).

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar. Bij betaald werk gaat het om werkzaamheden ongeacht de arbeidsduur.
";;"Long";"x 1 000";"0";"Missing"
"7";;"5";"TopicGroup";"";"Werkzame beroepsbevolking";"Personen die betaald werk hebben.

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar. Bij betaald werk gaat het om werkzaamheden ongeacht de arbeidsduur.
";;;;;
"8";"6";"7";"Topic";"WerkzameBeroepsbevolking_3";"Werkzame beroepsbevolking";"Personen die betaald werk hebben.

Deze definitie heeft betrekking op personen die in Nederland wonen (exclusief de institutionele bevolking). De gegevens worden meestal gepresenteerd voor de bevolking van 15 tot 75 jaar. Bij betaald werk gaat het om werkzaamheden ongeacht de arbeidsduur.
";;"Long";"x 1 000";"0";"Missing"
"9";;"7";"TopicGroup";"";"Positie in de werkkring";"Indeling van de werkzame beroepsbevolking naar:
Werknemer
- met een vaste arbeidsrelatie 
- met een flexibele arbeidsrelatie
Zelfstandige 
- zonder personeel
- met personeel
- meewerkend gezinslid

Als een persoon meer dan één baan of werkkring heeft, dan wordt uitgegaan van de baan of werkkring waaraan de meeste tijd wordt besteed.
";;;;;
